代码,简称
CN2016.CNI,深证创新R
CN2017.CNI,SME创新R
CN2018.CNI,创业创新R
CN2295.CNI,创业蓝筹R
CN2296.CNI,创成长R
CN2324.CNI,深证红利R
CN2328.CNI,深证治理R
CN2335.CNI,深证央企R
CN2337.CNI,深证民营R
CN2339.CNI,深证科技R
CN2341.CNI,深证责任R
CN2608.CNI,科技100R
CN2610.CNI,TMT50R
CN2636.CNI,深证装备R
CN2637.CNI,深证地产R
CN2638.CNI,深证环保R
CN2639.CNI,深证大宗R
CN2641.CNI,深证新兴R
CN2642.CNI,中小新兴R
CN2643.CNI,创业新兴R
CN2646.CNI,深消费50R
CN2647.CNI,深医药50R
CN2649.CNI,中小红利R
CN2650.CNI,中小治理R
CN2651.CNI,中小责任R
CN2652.CNI,中创高新R
CN2653.CNI,深证龙头R
CN2654.CNI,深证文化R
CN2669.CNI,深证农业R
CN2670.CNI,深周期50R
CN2671.CNI,深防御50R
CN2693.CNI,安防产业R
CN2695.CNI,深证节能R
CN2696.CNI,深证创投R
CN2698.CNI,优势成长R
CN2699.CNI,金融科技R
S00704.SZ,深证上游R
S00705.SZ,深证中游R
S00706.SZ,深证下游R
399297.SZ,新浪100
399326.SZ,成长40
399644.SZ,深证时钟
399648.SZ,深证GDP100
399697.SZ,中关村60
CN2297.CNI,新浪100R
CN2326.CNI,成长40R
CN2644.CNI,深证时钟R
CN2648.CNI,深证GDPR
CN2697.CNI,中关村60R
CN5061.CNI,深证GDP对冲
899001.CSI,三板成指
899002.CSI,三板做市
899003.CSI,创新成指
899301.CSI,三板龙头
899302.CSI,三板制造
899303.CSI,三板服务
899304.CSI,三板医药
899305.CSI,三板消费
899306.CSI,三板研发
899307.CSI,三板活跃
N99001.CSI,三板成指全收益
N99002.CSI,三板做市全收益
N99003.CSI,创新成指全收益
N99301.CSI,三板龙头全收益
N99302.CSI,三板制造全收益
N99303.CSI,三板服务全收益
N99304.CSI,三板医药全收益
000852.SH,中证1000
000902.CSI,中证流通
000907.CSI,中证700
000980.CSI,中证超大
000985.CSI,中证全指
930903.CSI,中证A股
000300.SH,沪深300
000903.SH,中证100
000904.SH,中证200
000905.SH,中证500
000906.SH,中证800
H00852.SH,中证1000全收益
H20903.CSI,中证A股全收益
H00300.CSI,沪深300全收益
H00903.CSI,中证100全收益
H00904.CSI,中证200全收益
H00905.CSI,中证500全收益
H00907.CSI,中证700全收益
H00906.CSI,中证800全收益
H00980.CSI,中证超大全收益
H00985.CSI,中证全指全收益
H30310.CSI,中证500净收益美元
N00300.CSI,沪深300净收益
N00301.CSI,沪深300净收益美元
N00903.CSI,中证100净收益
N00904.CSI,中证200净收益
N00905.CSI,中证500净收益
N00907.CSI,中证700净收益
N00906.CSI,中证800净收益
N00902.CSI,中证流通净收益
N00980.CSI,中证超大净收益
N00985.CSI,中证全指净收益
000908.CSI,沪深300能源
000909.CSI,沪深300材料
000910.CSI,沪深300工业
000911.CSI,沪深300可选
000912.CSI,沪深300消费
000913.SH,沪深300医药
000914.SH,沪深300金融
000915.CSI,沪深300信息
000916.CSI,沪深300电信
000917.CSI,沪深300公用
H00908.CSI,沪深300能源全收益
H00909.CSI,沪深300材料全收益
H00910.CSI,沪深300工业全收益
H00911.CSI,沪深300可选全收益
H00912.CSI,沪深300消费全收益
H00913.CSI,沪深300医药全收益
H00914.CSI,沪深300金融全收益
H00915.CSI,沪深300信息全收益
H00916.CSI,沪深300电信全收益
H00917.CSI,沪深300公用全收益
N00908.CSI,沪深300能源净收益
N00909.CSI,沪深300材料净收益
N00910.CSI,沪深300工业净收益
N00911.CSI,沪深300可选净收益
N00912.CSI,沪深300消费净收益
N00913.CSI,沪深300医药净收益
N00914.CSI,沪深300金融净收益
N00915.CSI,沪深300信息净收益
N00916.CSI,沪深300电信净收益
N00917.CSI,沪深300公用净收益
L11501.CSI,300能源
L11502.CSI,300材料
L11503.CSI,300资本品
L11506.CSI,300汽车与配件
L11507.CSI,300耐用与服装
L11509.CSI,300媒体
L11510.CSI,300零售
L11512.CSI,300食品饮料
L11515.CSI,300制药生物
L11518.CSI,300保险
L11520.CSI,300软件服务
L11521.CSI,300硬件
L11525.CSI,300公用
L11643.CSI,300资本市场
L01501.CSI,300能源全收益
L01502.CSI,300材料全收益
L01503.CSI,300资本品全收益
L01506.CSI,300汽车与配件全收益
L01507.CSI,300耐用与服装全收益
L01509.CSI,300媒体全收益
L01510.CSI,300零售全收益
L01512.CSI,300食品饮料全收益
L01515.CSI,300制药生物全收益
L01518.CSI,300保险全收益
L01520.CSI,300软件服务全收益
L01521.CSI,300硬件全收益
L01525.CSI,300公用全收益
L11604.CSI,300建材
L11608.CSI,300国防
L11610.CSI,300建筑工程
L11611.CSI,300电气设备
L11613.CSI,300机械
L11617.CSI,300航空公司
L11618.CSI,300海运
L11620.CSI,300交通设施
L11621.CSI,300汽车配件
L11623.CSI,300家庭耐用
L11625.CSI,300纺织服装
L11628.CSI,300媒体
L11630.CSI,300多元零售
L11631.CSI,300专营零售
L11633.CSI,300饮料
L11634.CSI,300食品肉类
L11640.CSI,300制药
L11641.CSI,300商业银行
L11642.CSI,300综合金融服务
L11644.CSI,300保险
L11649.CSI,300电脑
L11655.CSI,300电力
L11658.CSI,300水务
L01604.CSI,300建材全收益
L01606.CSI,300金属采矿全收益
L01608.CSI,300国防全收益
L01610.CSI,300建筑工程全收益
L01611.CSI,300电气设备全收益
L01613.CSI,300机械全收益
L01617.CSI,300航空公司全收益
L01618.CSI,300海运全收益
L01619.CSI,300公路铁路全收益
L01620.CSI,300交通设施全收益
L01621.CSI,300汽车配件全收益
L01623.CSI,300家庭耐用全收益
L01625.CSI,300纺织服装全收益
L01628.CSI,300媒体全收益
L01630.CSI,300多元零售全收益
L01631.CSI,300专营零售全收益
L01633.CSI,300饮料全收益
L01634.CSI,300食品肉类全收益
L01640.CSI,300制药全收益
L01641.CSI,300商业银行全收益
L01642.CSI,300综合金融服务全收益
L01643.CSI,300资本市场全收益
L01644.CSI,300保险全收益
L01649.CSI,300电脑全收益
L01655.CSI,300电力全收益
L01658.CSI,300水务全收益
000854.SH,中证500原料
000856.SH,中证500工业
000857.SH,中证500医药
000858.SH,中证500信息
H30250.CSI,中证500能源
H30253.CSI,中证500可选
H30254.CSI,中证500消费
H30256.CSI,中证500金地
H30258.CSI,中证500电信
H30259.CSI,中证500公用
H20250.CSI,中证500能源全收益
H20251.CSI,中证500原料全收益
H20252.CSI,中证500工业全收益
H20253.CSI,中证500可选全收益
H20254.CSI,中证500消费全收益
H20255.CSI,中证500医药全收益
H20256.CSI,中证500金地全收益
H20257.CSI,中证500信息全收益
H20258.CSI,中证500电信全收益
H20259.CSI,中证500公用全收益
000928.SH,中证能源
000929.CSI,中证材料
000930.CSI,中证工业
000931.CSI,中证可选
000932.SH,中证消费
000933.SH,中证医药
000934.SH,中证金融
000935.SH,中证信息
000936.CSI,中证电信
000937.CSI,中证公用
H00928.CSI,中证能源全收益指数
H00929.CSI,中证原材料全收益指数
H00930.CSI,中证工业全收益指数
H00931.CSI,中证可选消费全收益指数
H00932.CSI,中证主要消费全收益指数
H00933.CSI,中证医药卫生全收益指数
H00934.CSI,中证金融地产全收益指数
H00935.CSI,中证信息技术全收益指数
H00936.CSI,中证电信业务全收益指数
H00937.CSI,中证公用事业全收益指数
000841.SH,中证800医药
399965.SZ,中证800地产
H30010.CSI,中证800能源
H30011.CSI,中证800材料
H30012.CSI,中证800资本
H30013.CSI,中证800商业
H30014.CSI,中证800运输
H30015.CSI,中证800汽车
H30016.CSI,中证800耐用
H30017.CSI,中证800服务
H30018.CSI,中证800媒体
H30019.CSI,中证800零售
H30020.CSI,中证800食零
H30021.CSI,中证800食品
H30022.CSI,中证800银行
H30023.CSI,800资本
H30024.CSI,中证800保险
H30026.CSI,中证800软件
H30027.CSI,中证800硬件
H30028.CSI,中证800半导
H30029.CSI,中证800通信
H30030.CSI,中证800公用
H00841.CSI,中证800医药全收益
H20010.CSI,中证800能源全收益
H20011.CSI,中证800材料全收益
H20012.CSI,中证800资本全收益
H20013.CSI,中证800商业全收益
H20014.CSI,中证800运输全收益
H20015.CSI,中证800汽车全收益
H20016.CSI,中证800耐用全收益
H20017.CSI,中证800服务全收益
H20018.CSI,中证800媒体全收益
H20019.CSI,中证800零售全收益
H20020.CSI,中证800食零全收益
H20021.CSI,中证800食品全收益
H20022.CSI,中证800银行全收益
H20023.CSI,800资本全收益
H20024.CSI,中证800保险全收益
H20025.CSI,中证800地产全收益
H20026.CSI,中证800软件全收益
H20027.CSI,中证800硬件全收益
H20028.CSI,中证800半导全收益
H20029.CSI,中证800通信全收益
H20030.CSI,中证800公用全收益
000986.SH,全指能源
000987.SH,全指材料
000988.CSI,全指工业
000989.SH,全指可选
000990.SH,全指消费
000991.SH,全指医药
000992.SH,全指金融
000993.SH,全指信息
000994.CSI,全指电信
000995.CSI,全指公用
000159.SH,沪股通
000160.SH,沪新丝路
000161.SH,沪中国造
000162.SH,沪互联+
000171.CSI,新兴成指
000188.SH,中国波指
000801.CSI,资源80
000802.SH,500沪市
000805.SH,A股资源
000806.CSI,消费服务
000809.CSI,细分农业
000810.CSI,细分能源
000811.CSI,细分有色
000812.CSI,细分机械
000813.CSI,细分化工
000814.SH,细分医药
000815.CSI,细分食品
000816.CSI,细分地产
000818.CSI,细分金融
000821.CSI,沪深300红利
000822.CSI,中证500红利
000823.SH,中证800有色
000824.CSI,中证国企红利
000825.CSI,中证央企红利
000826.CSI,中证民企红利
000827.SH,中证环保
000838.CSI,中证创业价值
000839.CSI,中证浙企综指
000840.CSI,中证浙江民企
000849.SH,300非银
000850.CSI,300有色
000855.SH,央视500
000859.CSI,国企带路
000860.CSI,结构调整
000861.CSI,央企创新
000863.SH,CS精准医
000865.SH,上海国企
000867.SH,港中小企
000869.SH,HK银行(HKD)
000891.CSI,新兴综指
000922.CSI,中证红利
000926.CSI,中证央企
000927.CSI,央企100
000938.CSI,中证民企
000939.CSI,民企成长
000941.CSI,新能源
000942.CSI,内地消费
000943.CSI,内地基建
000944.SH,内地资源
000945.CSI,内地运输
000946.CSI,内地金融
000947.CSI,内地银行
000948.CSI,内地地产
000949.CSI,内地农业
000950.CSI,300基建
000953.CSI,中证地企
000954.CSI,地企100
000955.CSI,中证国企
000956.CSI,国企200
000958.SH,创业成长
000960.CSI,中证龙头
000961.CSI,中证上游
000962.CSI,中证中游
000963.CSI,中证下游
000964.CSI,中证新兴
000968.CSI,300周期
000969.CSI,300非周
000970.CSI,ESG40
000972.CSI,300沪市
000974.SH,中证800金融
000975.CSI,钱江30
000977.CSI,内地低碳
000978.CSI,医药100
000979.CSI,大宗商品
000983.CSI,智能资产
000998.SH,中证TMT
399802.SZ,500深市
399803.SZ,工业4.0
399804.SZ,中证体育
399805.SZ,互联金融
399806.SZ,环境治理
399807.SZ,高铁产业
399808.SZ,中证新能
399812.SZ,养老产业
399813.SZ,中证国安
399814.SZ,大农业
399966.SZ,中证800证保
399967.SZ,中证军工
399970.SZ,中证移动互联
399971.SZ,中证传媒
399972.SZ,300深市
399973.SZ,中证国防
399976.SZ,CS新能车
399987.SZ,中证酒
399989.SZ,中证医疗
399990.SZ,煤炭等权
399991.SZ,一带一路
399994.SZ,信息安全
399996.SZ,中证智能家居
399997.SZ,中证白酒
930598.CSI,稀土产业
930599.CSI,中证高装
930601.CSI,软件服务
930607.CSI,中证汽车
930608.CSI,中证基建
930611.CSI,中小国改
930612.CSI,混合改革
930613.CSI,非周民企
930614.CSI,环保50
930615.CSI,中小医疗
930616.CSI,中证文体
930617.CSI,军工信息
930618.CSI,中证保险
930619.CSI,黄金采掘
930632.CSI,CS稀金属
930633.CSI,中证旅游
930634.CSI,CS土改农
930635.CSI,CS智慧农
930641.CSI,中证中药
930642.CSI,中证核电
930643.CSI,CS轻资产
930644.CSI,港股通中国内地(HKD)
930645.CSI,港股通中国内地(CNY)
930648.CSI,CS智消费
930649.CSI,中证安防
930650.CSI,中证海洋
930651.CSI,CS计算机
930652.CSI,CS电子
930653.CSI,CS食品饮
930654.CSI,CS休闲娱
930658.CSI,CS汽车AM
930659.CSI,CS能源互
930662.CSI,CS现代农
930663.CSI,中证创投
930667.CSI,300精明
930668.CSI,300精明(HKD)
930669.CSI,300精明(USD)
930698.CSI,CS水利
930699.CSI,萧何重组
930700.CSI,CS上海
930701.CSI,CS京津冀
930702.CSI,CS西部
930703.CSI,CS福建
930704.CSI,CS广东
930706.CSI,中证水泥
930707.CSI,中证畜牧
930708.CSI,中证有色
930709.CSI,香港证券
930710.CSI,香港证券(CNY)
930711.CSI,CS智穿戴
930712.CSI,CS物联网
930713.CSI,CS人工智
930714.CSI,CS智家电
930716.CSI,CS物流
930717.CSI,CS教育
930718.CSI,CS海运
930719.CSI,CS精准医
930720.CSI,CS互医疗
930721.CSI,CS智汽车
930722.CSI,CS互平台
930725.CSI,CS车联网
930726.CSI,CS生医
930727.CSI,CS自贸区
930728.CSI,CS乐园
930729.CSI,银智100
930730.CSI,银策消费
930731.CSI,CS西藏
930732.CSI,CS中国造
930733.CSI,CS互联+
930734.CSI,360互联+
930738.CSI,四川国改
930741.CSI,CS航空
930742.CSI,中证电商
930743.CSI,中证生科
930744.CSI,中证信托
930746.CSI,港中小企
930747.CSI,港中小企(CNY)
930748.CSI,沪深300USD
930749.CSI,沪深300USD(CNH)
930750.CSI,中证500USD
930751.CSI,中证500USD(CNH)
930752.CSI,中证500HKD
930753.CSI,中证500HKD(CNH)
930754.CSI,民企成长USD
930755.CSI,民企成长USD(CNH)
930756.CSI,环保USD
930757.CSI,环保USD(CNH)
930766.CSI,CS民参军
930771.CSI,CS新能源
930781.CSI,中证影视
930789.CSI,CSMA预期
930790.CSI,CS娱乐TI
930791.CSI,CS医药TI
930820.CSI,CS高端制
930821.CSI,中证VR
930822.CSI,CS院校企
930838.CSI,CS高股息
930845.CSI,CS供给侧
930850.CSI,智能制造
930851.CSI,云计算
930852.CSI,量子通信
930853.CSI,海绵城市
930854.CSI,水环境
930875.CSI,空天一体
930883.CSI,创新驱动
930884.CSI,300创新
930885.CSI,500创新
930899.CSI,全球消费50(CNY)
930900.CSI,全球消费50(USD)
930901.SH,动漫游戏
930902.CSI,中证数据
930904.CSI,中证PPP
930905.CSI,CS贵金属
930956.CSI,绿色投资
930981.CSI,东北指数
930982.CSI,扶贫发展
930986.CSI,金融科技
930987.CSI,安徽发展
930997.CSI,新能源车
931000.CSI,大湾区
931003.CSI,农业改革
931004.CSI,女性消费
931005.CSI,母婴消费
931006.CSI,老年消费
931007.CSI,新生消费
931011.CSI,医药创新
931012.CSI,CS黄金
931020.CSI,装配建筑
931021.CSI,家居家电
931022.CSI,大气治理
931023.CSI,北京50
931032.CSI,复兴100
931033.CSI,杭州湾区
931037.CSI,绿色领先
931057.CSI,股权激励
931058.CSI,竞争优势
931063.CSI,创始经营
931065.CSI,财通浙30
931066.CSI,军工龙头
931068.CSI,消费龙头
931071.CSI,人工智能
931079.CSI,5G通信
931081.CSI,中证半导
931083.CSI,全球电子游戏(CNY)
931084.CSI,全球电子游戏(HKD)
931085.CSI,全球电子游戏(USD)
931087.CSI,科技龙头
931089.CSI,180ESG
931123.CSI,蓝天环境改善(CNY)
931124.CSI,蓝天环境改善(HKD)
931125.CSI,蓝天环境改善(USD)
931126.CSI,蓝天环境改善(EUR)
931127.CSI,浙江新动能(CNY)
931128.CSI,浙江新动能(USD)
931136.CSI,深圳科技(CNY)
931137.CSI,深圳科技(HKD)
931139.CSI,CS消费50
931140.CSI,医药50
931141.CSI,CS长三角
931144.CSI,通信技术
931145.CSI,中证绿色债
931148.CSI,ESG80
931151.CSI,光伏产业
931152.CSI,CS创新药
931159.CSI,创新100
931163.CSI,浙江100
931169.CSI,证券30
931170.CSI,民企龙头
931171.CSI,长三角指
931173.CSI,中证德邦消费与供应链金融ABS
931176.CSI,台州综指
931177.CSI,全球台州综指(人民币)
931178.CSI,全球台州综指(美元)
931179.CSI,台州制造30
931186.CSI,建投科技
931187.CSI,科技100
950070.CSI,上证汽车
950071.CSI,上证基建
950072.CSI,沪信安全
950073.CSI,沪互联网
950074.CSI,沪互金融
950075.CSI,沪现代农
950079.CSI,上证混改
950080.CSI,中小企改
950081.CSI,180碳效
950082.CSI,上海改革
950085.SH,沪物联网
950086.SH,沪自贸区
950087.SH,上证海洋
950088.SH,沪轻资产
950089.SH,上证电子
950096.CSI,上海国企
950097.SH,沪供给侧
950100.SH,上高股息
950101.SH,沪智能造
950106.SH,上证创新
950107.SH,380创新
